編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
RPWOMLMKMHOFFAD48DA,坡道機械,0,,
RPRPMLPKMHOFFKD66CA,坡道平面,0,,
RPOQMLPLMHOFFKD56CA,坡道平面,1100000,17.01,
RPUNMLTLMHOFFKD27CA,坡道平面,1400000,19.23,
RPWNMLTLMHOFFKD47CA,坡道平面,1200000,19.23,
RPWNMLTLMHOFFKD47CA,坡道平面,1200000,19.23,
RPOOMLTLMHOFFKD76CA,坡道平面,1300000,19.23,
RPVNMLTLMHOFFKD37CA,坡道平面,1300000,19.23,
RPWOMLQLMHOFFKD27CA,坡道平面,1300000,19.23,
RPRRMLQLMHOFFKD07CA,坡道平面,1200000,19.23,
RPXOMLQLMHOFFKD37CA,坡道平面,900000,19.23,
RPVOMLLKMHOFFID98CA,坡道平面,900000,34.82,
RPSNMLSLMHOFFKD96CA,坡道平面,0,,
RPVOMLKMMHOFFHD98CA,坡道平面,0,,
RPQOMLLJNHOFFHD38CA,一樓平面,850000,4.45,
RPTOMLQLMHOFFKD96CA,坡道平面,1300000,19.23,
RPROMLQLMHOFFKD76CA,坡道平面,1200000,19.23,
RPROMLKMMHOFFID68CA,一樓平面,0,,
RPPOMLQLMHOFFKD56CA,坡道平面,1200000,19.23,
RPXNMLQLMHOFFKD27CA,坡道平面,1200000,19.23,
RPXNMLQLMHOFFKD27CA,坡道平面,1200000,19.23,
RPOOMLQLMHOFFKD09CA,坡道平面,1300000,19.23,
RPQOMLQLMHOFFKD66CA,坡道平面,1200000,19.23,
RPVNMLQLMHOFFKD07CA,坡道平面,900000,19.23,
RPWNMLQJNHOFFKD07CA,坡道平面,0,,
RPWNMLQJNHOFFKD07CA,坡道平面,0,,
RPWNMLQJNHOFFKD07CA,坡道平面,0,,
RPWNMLQJNHOFFKD07CA,坡道平面,0,,
RPWNMLQJNHOFFKD07CA,坡道平面,0,,
RPPNMLQLMHOFFKD09CA,坡道平面,1100000,19.23,
RPRNMLQLMHOFFKD66CA,坡道平面,1200000,17.01,
RPTNMLQLMHOFFKD86CA,坡道平面,1000000,19.23,
RPSNMLQLMHOFFKD76CA,坡道平面,1300000,19.23,
RPQNMLQLMHOFFKD56CA,坡道平面,1200000,19.23,
RPSOMLTKMHOFFAD68CA,坡道機械,800000,23.36,
RPVOMLQKMHOFFAD68CA,坡道平面,0,,
RPPOMLRKMHOFFCD38CA,坡道機械,0,,
RPQQMLQJNHOFFAD38CA,坡道平面,0,28.10,
RPVPMLQJNHOFFAD78CA,坡道平面,0,28.10,
RPVPMLMLMHOFFAD48CA,坡道平面,0,45.61,
RPPOMLSJNHOFFAD28CA,升降機械,0,5.25,
RPVNMLOLMHOFFAD48CA,坡道平面,0,,
RPQPMLQJNHOFFAD28CA,坡道平面,0,28.10,
RPVNMLTLMHOFFCD56CA,坡道平面,0,,
RPPPMLNKNHOFFCD18CA,坡道平面,0,25.33,
RPUOMLKKNHOFFAD08CA,坡道平面,0,28.10,
RPUOMLKKNHOFFAD08CA,坡道平面,0,28.10,
RPSPMLQJNHOFFAD48CA,坡道平面,0,28.10,
RPROMLMJNHOFFAD87CA,坡道平面,0,18.56,
RPUOMLPLMHOFFAD58CA,坡道平面,0,34.25,
RPVOMLKKNHOFFAD18CA,坡道平面,0,28.10,
RPVPMLOLMHOFFAD68CA,坡道機械,0,,
RPPNMLMLMHOFFAD67CA,坡道平面,1000000,26.52,
RPOOMLQKMHOFFAD97CA,坡道機械,0,21.09,
RPPPMLQJNHOFFAD18CA,坡道平面,0,24.80,
RPPPMLQKMHOFFCD38CA,坡道平面,0,39.99,
RPUNMLSKMHOFFCD88CA,坡道機械,800000,,
RPXOMLPLMHOFFCD09CA,坡道平面,0,39.99,
RPOPMLPKMHOFFKD98CA,坡道平面,0,22.39,
RPUQMLPLMHOFFKD17CA,坡道平面,0,,
RPXOMLSKMHOFFID27CA,坡道平面,0,,
RPSOMLLJNHOFFHD58CA,一樓平面,980000,11.20,
RPTOMLLJNHOFFHD68CA,一樓平面,980000,11.20,
RPSNMLKKNHOFFKD78CA,一樓平面,0,,
RPUPMLMLMHOFFHD09CA,坡道平面,1100000,28.93,
RPVPMLMLMHOFFHD56CA,坡道平面,1000000,28.93,
RPWPMLMLMHOFFHD66CA,坡道平面,1100000,28.93,
RPXPMLMLMHOFFHD76CA,坡道平面,1100000,28.93,
RPQQMLMLMHOFFHD78CA,坡道平面,1000000,28.93,
RPQOMLNLMHOFFHD68CA,坡道平面,1100000,28.93,
RPROMLNLMHOFFHD78CA,坡道平面,1000000,28.93,
RPROMLMLMHOFFHD68CA,坡道平面,1000000,28.93,
RPUQMLMLMHOFFHD56CA,坡道平面,0,26.64,
RPPPMLRKMHOFFHD98CA,坡道平面,0,,
RPUNMLQLMHOFFID76CA,坡道平面,0,,
RPVOMLLJNHOFFHD88CA,一樓平面,880000,3.45,
RPWPMLLJNHOFFHD09CA,一樓平面,850000,3.34,
RPTPMLLJNHOFFHD78CA,一樓平面,920000,7.66,
RPWOMLLJNHOFFHD98CA,一樓平面,920000,7.66,
RPXPMLLJNHOFFHD56CA,一樓平面,920000,7.66,
RPVPMLLJNHOFFHD98CA,一樓平面,960000,10.65,
RPOPMLLJNHOFFHD28CA,一樓平面,980000,11.20,
RPTSMLQLMHOFFKD37CA,坡道機械,0,,
RPUNMLOLMHOFFKD76CA,坡道平面,0,,
RPPOMLRKMHOFFKD56CA,坡道平面,0,,
RPVNMLMLMHOFFCD48CA,坡道平面,800000,,
RPROMLSKMHOFFCD68CA,坡道平面,630000,29.01,
RPUOMLSKMHOFFAD78CA,坡道平面,0,24.91,
RPTNMLTJNHOFFKD07CA,坡道平面,1100000,17.01,
RPOOMLTLMHOFFAD38CA,坡道平面,700000,,
RPPOMLTLMHOFFAD48CA,坡道平面,900000,35.22,
RPVOMLLJNHOFFAD18CA,坡道機械,0,,
RPXPMLOLMHOFFGD86CA,坡道機械,450000,18.17,
RPQNMLKMMHOFFGD28CA,一樓平面,0,13.75,
RPQPMLNKNHOFFCD28CA,坡道平面,0,25.33,
RPUNMLTJNHOFFKD17CA,坡道平面,1100000,17.01,
RPQOMLNKNHOFFCD18CA,坡道平面,1650000,,
RPQNMLPKNHOFFCD28CA,坡道平面,0,25.33,
RPQOMLTLMHOFFAD58CA,坡道平面,960000,31.89,
RPROMLTLMHOFFAD68CA,坡道平面,800000,27.59,
RPSNMLKMMHOFFAD97DA,坡道平面,0,,
RPOOMLTJNHOFFCD48CA,坡道平面,0,43.98,
RPOOMLTJNHOFFCD48CA,坡道平面,0,26.02,
RPQOMLLKNHOFFCD97CA,坡道平面,1300000,,
RPOOMLLKNHOFFCD77CA,坡道平面,1300000,,
RPXNMLLKNHOFFCD58CA,坡道平面,1350000,,
RPPOMLLKNHOFFCD87CA,坡道平面,1300000,,
RPWNMLLKNHOFFCD48CA,坡道平面,1300000,,
RPROMLLKNHOFFCD08CA,坡道平面,1300000,,
RPOPMLTLMHOFFCD68CA,坡道平面,0,26.02,
RPOPMLTLMHOFFCD68CA,坡道平面,0,26.02,
RPPNMLNKNHOFFCD97CA,坡道平面,1000000,35.53,
RPPNMLNKNHOFFCD97CA,坡道平面,1000000,35.53,
RPVNMLPLMHOFFDD88CA,升降平面,0,,
RPOPMLTJNHOFFCD58CA,坡道平面,500000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,500000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,1100000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,500000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,500000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,500000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,500000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,1000000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,800000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,800000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,800000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,500000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,500000,35.53,
RPOPMLTJNHOFFCD58CA,坡道平面,500000,35.53,
RPVNMLLKNHOFFCD38CA,坡道平面,1350000,,
RPQPMLTLMHOFFCD88CA,坡道平面,1600000,43.98,
RPUNMLLKNHOFFCD28CA,坡道平面,1650000,,
RPTNMLLKNHOFFCD18CA,坡道平面,1300000,,
RPSPMLTLMHOFFCD09CA,坡道平面,0,26.02,
RPSPMLTLMHOFFCD09CA,坡道平面,0,26.02,
RPSPMLTLMHOFFCD09CA,坡道平面,0,26.02,
RPWPMLKMMHOFFCD68CA,坡道平面,0,26.02,
RPWPMLKMMHOFFCD68CA,坡道平面,0,26.02,
RPRPMLKMMHOFFCD18CA,坡道平面,0,26.02,
RPRPMLKMMHOFFCD18CA,坡道平面,0,26.02,
RPQNMLLKNHOFFCD87CA,坡道平面,1300000,,
RPXNMLTJNHOFFCD66CA,坡道平面,0,,
RPTPMLOKNHOFFCD68CA,坡道平面,0,,
RPQPMLOLMHOFFGD78CA,一樓平面,0,13.75,
RPVOMLOLMHOFFGD56CA,一樓平面,0,13.75,
RPUPMLTLMHOFFCD66CA,坡道平面,1000000,26.02,
RPVPMLTLMHOFFCD76CA,坡道平面,1000000,26.02,
RPTOMLLKNHOFFCD28CA,坡道平面,1350000,,
RPSOMLLKNHOFFCD18CA,坡道平面,1300000,,
RPVOMLNLMHOFFAD48CA,坡道平面,800000,,
RPTNMLQLMHOFFAD48CA,坡道平面,0,,
RPTPMLMLMHOFFAD28CA,坡道平面,0,,
RPQOMLOLMHOFFAD08CA,坡道平面,0,,
RPOPMLMJNHOFFAD67CA,坡道平面,1100000,38.74,
RPOPMLMJNHOFFAD67CA,坡道平面,1000000,32.97,
RPWNMLRKMHOFFAD78CA,坡道平面,0,31.98,
RPSNMLTKMHOFFAD58CA,坡道機械,0,11.61,
RPPNMLTKMHOFFCD48CA,坡道平面,0,,
RPQNMLTKMHOFFCD58CA,坡道平面,0,,
RPPOMLSKMHOFFCD48CA,坡道平面,630000,29.01,
RPTNMLNLMHOFFCD38CA,升降機械,0,,
RPPOMLTKMHOFFCD58CA,坡道平面,680000,29.01,
RPTNMLLJNHOFFAD97DA,升降機械,350000,22.48,
RPVNMLTJNHOFFKD27CA,坡道平面,1000000,19.23,
RPXNMLOJNHOFFKD96CA,坡道平面,0,,
SPOOMLQJNHOFFKD09CA,坡道平面,0,,
RPPOMLKMMHOFFKD68CA,坡道平面,0,,
RPRQMLPLMHOFFHD56CA,一樓平面,0,14.26,
RPSNMLKLMHOFFID58CA,坡道機械,0,,
RPSNMLMJNHOFFAD87CA,坡道平面,0,19.80,
RPSNMLMJNHOFFAD87CA,坡道平面,0,19.54,
RPTNMLRLMHOFFKD96CA,坡道平面,1200000,,
RPTOMLOKNHOFFKD76CA,坡道平面,0,,
RPPPMLPLMHOFFCD38CA,坡道平面,1100000,31.61,
RPOOMLTKMHOFFCD48CA,坡道平面,630000,29.01,
RPPPMLTKMHOFFCD68CA,坡道平面,630000,29.01,
RPRPMLTKMHOFFCD88CA,坡道平面,630000,29.01,
RPSOMLSKMHOFFAD58CA,坡道平面,0,,
RPUNMLMJNHOFFAD08CA,坡道平面,0,17.41,
RPPOMLNKNHOFFAD87CA,坡道平面,0,,
RPPOMLNKNHOFFAD87CA,坡道平面,0,,
RPUOMLLKNHOFFCD38CA,坡道平面,1300000,,
RPUOMLLKNHOFFCD38CA,坡道平面,1300000,,
RPVOMLLKNHOFFCD48CA,坡道平面,1300000,,
RPXOMLLKNHOFFCD68CA,坡道平面,0,,
RPVNMLQJNHOFFCD78CA,坡道機械,0,,
RPUQMLTLMHOFFCD76CA,坡道平面,0,26.02,
RPUQMLTLMHOFFCD76CA,坡道平面,0,26.02,
RPTNMLOKNHOFFCD48CA,坡道平面,1100000,26.02,
RPQNMLPLMHOFFDD38CA,升降機械,0,,
RPWQMLTLMHOFFCD96CA,坡道平面,0,26.02,
RPWQMLTLMHOFFCD96CA,坡道平面,0,26.02,
RPPNMLOLMHOFFGD48CA,坡道平面,0,,
RPTNMLNJNHOFFCD28CA,坡道平面,1600000,43.98,
RPXQMLTLMHOFFCD07CA,坡道平面,1000000,26.02,
RPXNMLRJNHOFFCD09CA,升降平面,0,,
RPVNMLNJNHOFFCD48CA,坡道平面,0,26.02,
RPVNMLNJNHOFFCD48CA,坡道平面,0,43.98,
RPWPMLPKNHOFFKD27CA,坡道機械,0,,
RPPOMLNJNHOFFCD97CA,坡道平面,0,26.02,
RPPOMLNJNHOFFCD97CA,坡道平面,0,26.02,
RPQNMLNJNHOFFCD97CA,坡道平面,950000,37.91,
RPQNMLNJNHOFFCD97CA,坡道平面,950000,37.91,
RPRNMLNJNHOFFCD08CA,坡道平面,1400000,43.98,
RPROMLTJNHOFFCD78CA,坡道平面,1100000,26.02,
RPRNMLKLNHOFFCD97CA,坡道機械,0,,
RPQNMLKMMHOFFCD87CA,坡道平面,0,,
RPORMLTLMHOFFCD88CA,坡道平面,0,43.98,
RPORMLTLMHOFFCD88CA,坡道平面,0,26.02,
RPPNMLKMMHOFFCD77CA,坡道平面,0,,
RPRNMLKMMHOFFCD97CA,坡道平面,0,,
RPXNMLNJNHOFFGD09CA,一樓平面,0,13.75,
RPOOMLMLMHOFFAD67CA,坡道平面,1100000,44.77,
RPOOMLMLMHOFFAD67CA,坡道平面,1100000,44.77,
RPROMLPKNHOFFCD48CA,坡道平面,0,32.15,
RPSNMLNLMHOFFCD28CA,其他,0,,
RPOPMLPLMHOFFCD28CA,坡道機械,0,,
RPOOMLNLMHOFFKD78CA,坡道平面,1200000,22.00,
RPPOMLNLMHOFFKD88CA,坡道平面,1200000,22.00,
RPXPMLPKNHOFFKD37CA,坡道平面,0,,
RPTQMLKMMHOFFCD48CA,坡道平面,0,,
RPXOMLPKNHOFFCD09CA,坡道平面,0,,
RPWNMLOKNHOFFKD96CA,坡道平面,0,22.00,
RPTNMLOLMHOFFHD98CA,坡道平面,1100000,42.18,
RPTOMLNLMHOFFKD66CA,升降機械,0,,
RPXNMLLKNHOFFHD09CA,坡道平面,750000,23.46,
RPVNMLOJNHOFFKD76CA,坡道平面,0,,
RPPNMLQLMHOFFID98DA,坡道平面,0,,
RPSPMLQLMHOFFCD78CA,坡道平面,0,32.15,
RPSPMLQLMHOFFCD78CA,坡道平面,0,32.15,
RPTNMLOLMHOFFAD28CA,坡道機械,800000,,
RPWPMLOLMHOFFAD78CA,坡道機械,600000,10.36,
RPPOMLRJNHOFFAD18CA,坡道平面,0,,
RPSOMLPKNHOFFCD58CA,坡道平面,0,,
RPQOMLPKNHOFFCD38CA,一樓平面,0,,
RPVNMLOKNHOFFCD68CA,坡道平面,0,26.02,
RPVNMLOKNHOFFCD68CA,坡道平面,0,26.02,
RPSOMLTJNHOFFCD88CA,坡道平面,0,26.02,
RPSOMLTJNHOFFCD88CA,坡道平面,0,26.02,
RPQOMLTJNHOFFCD68CA,坡道平面,1000000,26.02,
RPSNMLNJNHOFFCD18CA,坡道平面,1600000,43.98,
RPUNMLMJNHOFFCD28CA,坡道平面,1400000,43.98,
RPROMLNJNHOFFCD18CA,坡道平面,0,26.02,
RPROMLNJNHOFFCD18CA,坡道平面,0,26.02,
RPTNMLPKNHOFFCD58CA,坡道平面,0,,
RPSNMLOJNHOFFCD28CA,坡道平面,0,11.24,
RPSNMLOJNHOFFCD28CA,坡道平面,0,11.24,
RPSNMLOJNHOFFCD28CA,坡道平面,0,11.24,
RPSNMLOJNHOFFCD28CA,坡道平面,0,11.24,
RPQNMLOLOHOFFID98CA,坡道平面,850000,33.04,
RPPNMLOLOHOFFID88CA,坡道平面,800000,33.04,
RPSPMLTJNHOFFCD98CA,坡道平面,800000,35.54,
RPSPMLTJNHOFFCD98CA,坡道平面,1000000,35.54,
RPPRMLTLMHOFFCD98CA,坡道平面,1000000,26.02,
RPOQMLKMMHOFFCD97CA,坡道平面,0,26.02,
RPOQMLKMMHOFFCD97CA,坡道平面,0,26.02,
RPQRMLTLMHOFFCD09CA,坡道平面,0,26.02,
RPVNMLQJNHOFFAD58CA,坡道平面,0,25.03,
RPVNMLQJNHOFFAD58CA,坡道平面,0,25.03,
RPUNMLKKNHOFFCD18CA,坡道平面,0,26.02,
RPUNMLKKNHOFFCD18CA,坡道平面,0,26.02,
RPQOMLKMMHOFFCD97CA,坡道平面,0,,
RPPOMLKMMHOFFCD87CA,坡道平面,0,,
RPROMLKMMHOFFCD08CA,坡道平面,0,,
RPPQMLKMMHOFFCD08CA,坡道平面,1100000,26.02,
RPQQMLKMMHOFFCD18CA,坡道平面,1000000,26.02,
RPRQMLKMMHOFFCD28CA,坡道平面,1400000,43.98,
RPVNMLLJNHOFFCD28CA,坡道平面,0,,
RPQOMLQJNHOFFCD38CA,一樓平面,0,,
RPUOMLNJNHOFFCD48CA,坡道平面,1400000,43.98,
RPVOMLNJNHOFFCD58CA,坡道平面,0,26.02,
RPVOMLNJNHOFFCD58CA,坡道平面,0,26.02,
RPSNMLMJNHOFFCD08CA,坡道平面,0,26.02,
RPSNMLMJNHOFFCD08CA,坡道平面,0,26.02,
RPTNMLMJNHOFFCD18CA,坡道平面,1100000,26.02,
RPPOMLTJNHOFFCD58CA,坡道平面,0,43.98,
RPPOMLTJNHOFFCD58CA,坡道平面,0,26.02,
RPUOMLTJNHOFFCD09CA,坡道平面,1100000,26.02,
RPVOMLTJNHOFFCD56CA,坡道平面,1000000,26.02,
RPWNMLOKNHOFFCD78CA,坡道平面,1600000,43.98,
RPQNMLOKNHOFFCD18CA,坡道平面,1200000,35.45,
RPRNMLOKNHOFFCD28CA,坡道平面,1350000,34.34,
RPPNMLRKNHOFFCD38CA,坡道平面,1000000,35.53,
RPPNMLRKNHOFFCD38CA,坡道平面,1000000,35.53,
RPSNMLKMMHOFFCD08CA,坡道平面,0,,
RPTNMLKMMHOFFCD18CA,坡道平面,0,,
RPVNMLKMMHOFFCD38CA,坡道平面,0,,
RPXNMLKMMHOFFCD58CA,坡道平面,0,,
RPUNMLKMMHOFFCD28CA,坡道平面,0,,
RPWNMLKMMHOFFCD48CA,坡道平面,0,,
RPVPMLOKNHOFFAD68CA,坡道平面,0,28.10,
RPUPMLOKNHOFFAD58CA,坡道平面,0,28.10,
RPXPMLOKNHOFFAD88CA,坡道平面,0,28.10,
RPPQMLOKNHOFFAD18CA,坡道平面,0,28.10,
RPQQMLOKNHOFFAD28CA,坡道平面,0,28.10,
RPRQMLOKNHOFFAD38CA,坡道平面,0,28.10,
RPSQMLOKNHOFFAD48CA,坡道平面,0,28.10,
RPROMLOKNHOFFAD18CA,坡道平面,0,28.10,
RPTPMLOKNHOFFAD48CA,坡道平面,0,28.10,
RPPPMLRJNHOFFAD28CA,坡道平面,1350000,33.40,
RPPPMLRJNHOFFAD28CA,坡道平面,1250000,33.40,
RPPNMLTLMHOFFAD38CA,坡道平面,1100000,28.87,
RPPNMLTLMHOFFAD38CA,坡道平面,1100000,28.87,
RPTNMLPKNHOFFAD38CA,坡道平面,0,28.10,
RPOOMLQLMHOFFCD28CA,坡道機械,0,,
RPXOMLOKNHOFFAD78CA,坡道平面,0,28.10,
RPWOMLOKNHOFFAD68CA,坡道平面,0,28.10,
RPSOMLOKNHOFFAD28CA,坡道平面,0,28.10,
RPOOMLNLMHOFFCD97CA,坡道平面,0,,
RPVOMLPLMHOFFCD88CA,坡道平面,0,27.82,
RPPNMLNLNHOFFAD87CA,坡道平面,0,28.10,
RPUOMLSJNHOFFAD78CA,坡道平面,800000,27.59,
RPWNMLTLMHOFFBD56CA,坡道平面,0,,
RPVOMLNKNHOFFAD48CA,坡道平面,0,,
RPRNMLPKNHOFFAD18CA,坡道平面,0,28.10,
RPSOMLTJNHOFFKD07CA,坡道平面,800000,,
RPSQMLPKNHOFFKD96CA,坡道平面,1200000,19.23,
RPWNMLPKNHOFFKD07CA,坡道平面,1200000,17.01,
RPVNMLPKNHOFFKD96CA,坡道平面,1000000,19.23,
RPUPMLPKNHOFFKD07CA,坡道平面,1100000,17.01,
RPVOMLPKNHOFFKD07CA,坡道平面,1200000,19.23,
RPWOMLPKNHOFFKD17CA,坡道平面,1100000,17.01,
RPUOMLPKNHOFFKD96CA,坡道平面,1000000,19.23,
RPUQMLPKNHOFFKD17CA,坡道平面,1200000,19.23,
RPVQMLPKNHOFFKD27CA,坡道平面,1200000,19.23,
RPRNMLRLMHOFFKD76CA,坡道平面,1000000,,
RPWOMLLJNHOFFKD66CA,坡道機械,0,,
RPVNMLKMMHOFFID98CA,坡道平面,0,,
RPPOMLNJNHOFFHD48CA,一樓平面,800000,13.63,
RPXOMLPKNHOFFKD27CA,坡道平面,1200000,19.23,
RPVNMLPLMHOFFHD66CA,坡道平面,880000,27.57,
RPRQMLLJNHOFFKD98CA,坡道機械,0,13.14,
RPXNMLPKNHOFFKD17CA,坡道平面,1200000,19.23,
RPVPMLPKNHOFFKD17CA,坡道平面,1300000,19.23,
RPOQMLPKNHOFFKD56CA,坡道平面,1100000,19.23,
RPPQMLPKNHOFFKD66CA,坡道平面,1200000,19.23,
RPSOMLPKNHOFFKD76CA,坡道平面,1200000,17.01,
RPTOMLPKNHOFFKD86CA,坡道平面,1000000,19.23,
RPTPMLPKNHOFFAD58CA,坡道平面,0,21.55,
RPQOMLLLNHOFFHD58CA,坡道平面,0,23.89,
RPSOMLLLNHOFFHD78CA,坡道平面,0,29.33,
RPVNMLTLMHOFFAD09DA,升降機械,0,,
RPTNMLKMMHOFFBD08CA,一樓平面,650000,24.42,
RPUNMLKMMHOFFBD18CA,一樓平面,650000,24.42,
RPUNMLPLMHOFFCD68CA,坡道平面,0,,
RPQNMLOLMHOFFCD18CA,坡道平面,0,,
RPROMLQLMHOFFCD58CA,坡道平面,630000,29.01,
RPSOMLQLMHOFFCD68CA,坡道平面,630000,29.01,
RPRNMLRLMHOFFAD38CA,坡道平面,0,,
RPQNMLTLMHOFFAD48CA,坡道平面,1000000,28.87,
RPQNMLTLMHOFFAD48CA,坡道平面,1000000,28.87,
RPQNMLTLMHOFFAD48CA,坡道平面,1000000,28.87,
RPQPMLOLMHOFFAD18CA,升降機械,0,,
RPRNMLQLMHOFFAD28CA,坡道平面,0,,
RPSOMLOLMHOFFAD28CA,坡道機械,280000,5.43,
RPPNMLQJNHOFFAD97CA,坡道平面,0,,
RPROMLKKNHOFFAD77CA,坡道機械,0,13.31,
RPSRMLOKNHOFFAD58CA,坡道平面,0,29.91,
RPSNMLRKNHOFFCD68CA,坡道平面,1100000,35.54,
RPSNMLRKNHOFFCD68CA,坡道平面,1200000,35.54,
RPTOMLNKNHOFFCD48CA,坡道平面,1300000,35.45,
RPWNMLRKNHOFFCD09CA,一樓平面,0,,
RPVOMLNKNHOFFCD68CA,坡道平面,1300000,35.45,
RPWOMLNKNHOFFCD78CA,坡道平面,1200000,35.45,
RPWNMLRJNHOFFCD98CA,坡道平面,1000000,,
RPXOMLKMMHOFFCD68CA,坡道平面,0,,
RPSOMLKMMHOFFCD18CA,坡道平面,0,,
RPTOMLKMMHOFFCD28CA,坡道平面,0,,
RPSPMLPKNHOFFKD86CA,坡道平面,1400000,19.23,
RPRPMLPKNHOFFKD76CA,坡道平面,1200000,19.23,
RPOPMLPKNHOFFKD09CA,坡道平面,1200000,17.01,
RPPPMLPKNHOFFKD56CA,坡道平面,1200000,19.23,
RPTNMLTLMHOFFCD98CA,坡道平面,0,43.98,
RPTNMLTLMHOFFCD98CA,坡道平面,0,26.02,
RPVQMLTLMHOFFCD86CA,坡道平面,1000000,,
RPXRMLTLMHOFFCD17CA,坡道平面,630000,29.01,
RPTPMLQJNHOFFCD78CA,坡道機械,0,14.19,
RPUOMLNKNHOFFCD58CA,坡道機械,0,,
RPVNMLRKNHOFFCD98CA,一樓平面,0,,
RPSOMLQKNHOFFCD68CA,坡道平面,1400000,35.45,
RPROMLQKNHOFFCD58CA,坡道平面,1400000,35.45,
RPOOMLQKNHOFFCD28CA,坡道平面,1150000,34.34,
RPPOMLQKNHOFFCD38CA,坡道平面,1250000,34.34,
RPRNMLLKNHOFFCD97CA,坡道平面,1150000,,
RPOOMLNKNHOFFGD38CA,坡道機械,450000,18.16,
RPWNMLQJNHOFFAD68CA,坡道平面,1000000,29.39,
RPWOMLPLMHOFFAD78CA,坡道平面,1000000,25.06,
RPXNMLMJNHOFFAD38CA,坡道平面,0,28.34,
RPWOMLMJNHOFFAD38CA,坡道平面,0,32.55,
RPQPMLPLMHOFFCD48CA,一樓平面,1200000,29.37,
RPPOMLNKNHOFFCD08CA,坡道平面,1200000,35.45,
RPRNMLTLMHOFFCD78CA,坡道平面,0,26.02,
RPXOMLTJNHOFFAD56CA,坡道平面,0,25.82,
RPWNMLSJNHOFFKD27CA,坡道平面,0,28.65,
RPVNMLLJNHOFFKD09CA,坡道平面,1000000,,
RPSNMLOJNHOFFKD09CA,坡道平面,0,28.66,
RPQNMLRLMHOFFKD66CA,坡道平面,0,,
RPXOMLNKNHOFFKD07CA,坡道平面,0,,
RPUQMLLJNHOFFHD98CA,一樓平面,920000,7.66,
RPVQMLLJNHOFFHD09CA,一樓平面,920000,7.66,
RPOOMLKLNHOFFAD57CA,坡道平面,0,,
RPWNMLKLNHOFFHD98CA,坡道平面,850000,31.43,
RPXNMLKLNHOFFHD09CA,坡道平面,850000,31.43,
RPQQMLLJNHOFFHD58CA,一樓平面,850000,3.34,
RPRQMLLJNHOFFHD68CA,一樓平面,880000,4.78,
RPTQMLLJNHOFFHD88CA,一樓平面,980000,11.20,
RPSOMLTLMHOFFHD86CA,一樓平面,0,,
RPSOMLTLMHOFFHD86CA,一樓平面,0,,
RPSSMLQLMHOFFKD27CA,坡道平面,0,,
RPOQMLQLMHOFFKD66CA,坡道平面,0,38.58,
RPRPMLTLMHOFFKD17CA,坡道平面,0,13.10,
RPRNMLLKNHOFFKD78CA,坡道平面,0,4.99,
RPSNMLTLMHOFFCD88CA,坡道平面,0,,
RPXOMLQJNHOFFAD88CA,坡道平面,0,29.39,
RPXOMLQJNHOFFAD88CA,坡道平面,0,29.39,
RPOPMLQJNHOFFAD08CA,坡道平面,0,29.39,
RPOPMLQJNHOFFAD08CA,坡道平面,0,29.39,
RPXOMLLMNHOFFHD76CA,坡道平面,0,,
RPTOMLKKNHOFFAD97CA,坡道平面,0,36.05,
RPTOMLKKNHOFFAD97CA,坡道平面,0,27.34,
RPSOMLTJNHOFFAD68CA,坡道機械,0,15.66,
RPQNMLTJNHOFFAD38CA,坡道平面,0,,
RPRPMLNJNHOFFCD28CA,坡道機械,0,,
RPUOMLMJNHOFFCD38CA,坡道機械,0,,
RPOPMLMJNHOFFCD87CA,坡道平面,0,,
RPSNMLLJNHOFFCD97CA,坡道機械,0,,
RPPSMLTLMHOFFCD09CA,坡道平面,630000,29.01,
RPWRMLTLMHOFFCD07CA,坡道平面,630000,29.01,
SPWRMLTLMHOFFCD17CA,坡道平面,630000,29.01,
TPWRMLTLMHOFFCD27CA,坡道平面,630000,29.01,
RPQOMLRKNHOFFCD58CA,坡道平面,0,25.33,
RPVOMLLLNHOFFAD38CA,坡道平面,0,24.80,
RPWOMLLLNHOFFAD48CA,坡道平面,0,24.80,
RPSNMLQLNHOFFCD68CA,坡道平面,1350000,,
RPTNMLQLNHOFFCD78CA,坡道平面,1350000,,
RPQOMLPLNHOFFCD48CA,坡道平面,1650000,,
RPSPMLNJNHOFFCD38CA,坡道平面,0,22.79,
RPRNMLRLNHOFFCD68CA,坡道平面,1350000,,
RPRNMLRLNHOFFCD68CA,坡道平面,1350000,,
RPRNMLPKNHOFFCD38CA,坡道平面,0,,
RPPOMLPLNHOFFCD38CA,坡道平面,1700000,,
